time,value_humidity,value_temperature
2025-10-02 17:30:00+00:00,57.26885006085597,17.73739409041193
2025-10-02 17:30:02+00:00,57.24890988156464,17.743992526775894
2025-10-02 17:30:04+00:00,57.22896970227332,17.750590963139857
2025-10-02 17:30:06+00:00,57.20902952298199,17.75718939950382
2025-10-02 17:30:08+00:00,57.21815031769429,17.76378783586778
2025-10-02 17:30:10+00:00,57.25131789815449,17.770386272231743
2025-10-02 17:30:12+00:00,57.28448547861469,17.776984708595705
2025-10-02 17:30:14+00:00,57.28683810103936,17.783583144959668
2025-10-02 17:30:16+00:00,57.26211127205151,17.79018158132363
2025-10-02 17:30:18+00:00,57.23738444306367,17.796780017687592
2025-10-02 17:30:20+00:00,57.21265761407582,17.802974866414726
2025-10-02 17:30:22+00:00,57.19037460069785,17.808785236387568
2025-10-02 17:30:24+00:00,57.170654227513545,17.814595606360413
2025-10-02 17:30:26+00:00,57.15093385432924,17.820405976333255
2025-10-02 17:30:28+00:00,57.13121348114493,17.8262163463061
2025-10-02 17:30:30+00:00,57.11149310796063,17.832026716278946
2025-10-02 17:30:32+00:00,57.09414464131427,17.83783708625179
2025-10-02 17:30:34+00:00,57.08011067273462,17.843647456224634
2025-10-02 17:30:36+00:00,57.06607670415497,17.84945782619748
2025-10-02 17:30:38+00:00,57.05204273557532,17.85526819617032
2025-10-02 17:30:40+00:00,57.03800876699567,17.861078566143167
2025-10-02 17:30:42+00:00,57.02397479841601,17.86688893611601
2025-10-02 17:30:44+00:00,57.00994082983636,17.872699306088855
2025-10-02 17:30:46+00:00,56.99269073548477,17.8785096760617
2025-10-02 17:30:48+00:00,56.96762977494063,17.884320046034542
2025-10-02 17:30:50+00:00,56.94256881439651,17.890130416007388
2025-10-02 17:30:52+00:00,56.91750785385238,17.895940785980233
2025-10-02 17:30:54+00:00,56.92941396947434,17.901981106814834
2025-10-02 17:30:56+00:00,56.97287196415304,17.908554292109233
2025-10-02 17:30:58+00:00,56.89745072443024,17.91512747740363
2025-10-02 17:31:00+00:00,56.88752994558987,17.921700662698026
2025-10-02 17:31:02+00:00,56.87760916674949,17.928273847992426
2025-10-02 17:31:04+00:00,56.86768838790912,17.93484703328682
2025-10-02 17:31:06+00:00,56.85776760906875,17.941420218581218
2025-10-02 17:31:08+00:00,56.84784683022838,17.947993403875618
2025-10-02 17:31:10+00:00,56.837926051388,17.954566589170014
2025-10-02 17:31:12+00:00,56.82800527254763,17.961139774464414
2025-10-02 17:31:14+00:00,56.81808449370725,17.96771295975881
2025-10-02 17:31:16+00:00,56.808163714866886,17.974286145053206
2025-10-02 17:31:18+00:00,56.79426819479146,17.980859330347606
2025-10-02 17:31:20+00:00,56.76189538297018,17.987432515642002
2025-10-02 17:31:22+00:00,56.729522571148905,17.9940057009364
2025-10-02 17:31:24+00:00,56.702930559598144,18.00051076555481
2025-10-02 17:31:26+00:00,56.736198057230574,18.00631044855839
2025-10-02 17:31:28+00:00,56.76946555486301,18.012110131561972
2025-10-02 17:31:30+00:00,56.791573103663225,18.017909814565552
2025-10-02 17:31:32+00:00,56.6978917335534,18.023709497569136
2025-10-02 17:31:34+00:00,56.678168449467776,18.02950918057272
2025-10-02 17:31:36+00:00,56.65844516538215,18.035308863576297
2025-10-02 17:31:38+00:00,56.638721881296526,18.04110854657988
2025-10-02 17:31:40+00:00,56.6189985972109,18.04690822958346
2025-10-02 17:31:42+00:00,56.59942546616439,18.05270791258704
2025-10-02 17:31:44+00:00,56.58379741268978,18.058507595590623
2025-10-02 17:31:46+00:00,56.56816935921518,18.064307278594203
2025-10-02 17:31:48+00:00,56.552541305740576,18.070106961597787
2025-10-02 17:31:50+00:00,56.536913252265975,18.075906644601368
2025-10-02 17:31:52+00:00,56.52128519879137,18.081706327604948
2025-10-02 17:31:54+00:00,56.50565714531677,18.08750601060853
2025-10-02 17:31:56+00:00,56.5930097725657,18.093305693612116
2025-10-02 17:31:58+00:00,56.51394794829682,18.099105376615693
2025-10-02 17:32:00+00:00,56.48299825963153,18.10335777409964
2025-10-02 17:32:02+00:00,56.4628940445047,18.107327823178977
2025-10-02 17:32:04+00:00,56.44278982937787,18.111297872258312
2025-10-02 17:32:06+00:00,56.42268561425105,18.11526792133765
2025-10-02 17:32:08+00:00,56.40258139912422,18.119237970416982
2025-10-02 17:32:10+00:00,56.35627621890403,18.12320801949632
2025-10-02 17:32:12+00:00,56.30611382285782,18.12717806857566
2025-10-02 17:32:14+00:00,56.34063635234327,18.131148117654995
2025-10-02 17:32:16+00:00,56.386914590908745,18.135118166734333
2025-10-02 17:32:18+00:00,56.361853745570926,18.13908821581367
2025-10-02 17:32:20+00:00,56.308664750665486,18.143058264893007
2025-10-02 17:32:22+00:00,56.38127496715468,18.147028313972346
2025-10-02 17:32:24+00:00,56.31636864240328,18.15099836305168
2025-10-02 17:32:26+00:00,56.29406491812512,18.154968412131016
2025-10-02 17:32:28+00:00,56.28701720911096,18.158938461210354
2025-10-02 17:32:30+00:00,56.27996950009679,18.16290851028969
2025-10-02 17:32:32+00:00,56.27292179108263,18.166878559369028
2025-10-02 17:32:34+00:00,56.265874082068464,18.170848608448363
2025-10-02 17:32:36+00:00,56.25882637305431,18.1748186575277
2025-10-02 17:32:38+00:00,56.25177866404015,18.17878870660704
2025-10-02 17:32:40+00:00,56.24473095502598,18.182758755686372
2025-10-02 17:32:42+00:00,56.23768324601182,18.18672880476571
2025-10-02 17:32:44+00:00,56.23063553699766,18.19069885384505
2025-10-02 17:32:46+00:00,56.22358782798349,18.194668902924384
2025-10-02 17:32:48+00:00,56.21654011896933,18.19863895200372
2025-10-02 17:32:50+00:00,56.209492409955175,18.13260928229204
2025-10-02 17:32:52+00:00,56.20244470094101,18.122190791283373
2025-10-02 17:32:54+00:00,56.20923989155133,18.154722999617974
2025-10-02 17:32:56+00:00,56.22338366408536,18.187255207952575
2025-10-02 17:32:58+00:00,56.237527436619374,18.137364893822895
2025-10-02 17:33:00+00:00,56.251671209153386,18.16185899421291
2025-10-02 17:33:02+00:00,56.265814981687406,18.202733637591432
2025-10-02 17:33:04+00:00,56.27995875422143,18.207235017109262
2025-10-02 17:33:06+00:00,56.294102526755445,18.21173639662709
2025-10-02 17:33:08+00:00,56.24355524483369,18.216237776144915
2025-10-02 17:33:10+00:00,56.19395127994081,18.22073915566274
2025-10-02 17:33:12+00:00,56.1829535329543,18.22524053518057
2025-10-02 17:33:14+00:00,56.17195578596778,18.2297419146984
2025-10-02 17:33:16+00:00,56.16095803898127,18.234243294216224
2025-10-02 17:33:18+00:00,56.14996029199476,18.23874467373405
2025-10-02 17:33:20+00:00,56.13896254500824,18.24324605325188
2025-10-02 17:33:22+00:00,56.12796479802173,18.247747432769707
2025-10-02 17:33:24+00:00,56.11696705103522,18.252248812287533
2025-10-02 17:33:26+00:00,56.10596930404871,18.25675019180536
2025-10-02 17:33:28+00:00,56.12291227731117,18.26125157132319
2025-10-02 17:33:30+00:00,56.17304244795669,18.265752950841016
2025-10-02 17:33:32+00:00,56.17749223000948,18.27025433035884
2025-10-02 17:33:34+00:00,56.12879709686252,18.27475570987667
2025-10-02 17:33:36+00:00,56.08008189875576,18.2792570893945
2025-10-02 17:33:38+00:00,56.031337658209104,18.283758468912325
2025-10-02 17:33:40+00:00,56.049855262023456,18.28825984843015
2025-10-02 17:33:42+00:00,56.18946663647145,18.292761227947977
2025-10-02 17:33:44+00:00,56.329078010919446,18.297262607465807
2025-10-02 17:33:46+00:00,56.46868938536744,18.30241406541331
2025-10-02 17:33:48+00:00,56.60830075981543,18.30857361172861
2025-10-02 17:33:50+00:00,56.86804755962002,18.314733158043925
2025-10-02 17:33:52+00:00,57.36450685067295,18.320892704359235
2025-10-02 17:33:54+00:00,58.47664829527429,18.327052250674544
2025-10-02 17:33:56+00:00,59.715612495215225,18.33321179698985
2025-10-02 17:33:58+00:00,58.90148792736223,18.33937134330516
2025-10-02 17:34:00+00:00,58.326893132377855,18.34553088962047
2025-10-02 17:34:02+00:00,58.01837692618633,18.35169043593578
2025-10-02 17:34:04+00:00,57.61959360755208,18.35784998225109
2025-10-02 17:34:06+00:00,57.29969734505525,18.3640095285664
2025-10-02 17:34:08+00:00,56.95479745765088,18.370169074881705
2025-10-02 17:34:10+00:00,56.75775664966625,18.37632862119701
2025-10-02 17:34:12+00:00,56.57772392623278,18.382488167512324
2025-10-02 17:34:14+00:00,56.47964059624632,18.388647713827638
2025-10-02 17:34:16+00:00,56.382230561848,18.39480726014294
2025-10-02 17:34:18+00:00,56.29213066157727,18.383727419420435
2025-10-02 17:34:20+00:00,56.24201955728928,18.309346201407035
2025-10-02 17:34:22+00:00,56.189478172090176,18.358017080628848
2025-10-02 17:34:24+00:00,56.12431771092917,18.386262269318213
2025-10-02 17:34:26+00:00,56.05915724976816,18.31311753408655
2025-10-02 17:34:28+00:00,56.00940038102016,18.40020691276723
2025-10-02 17:34:30+00:00,56.09006720919905,18.402456939826443
2025-10-02 17:34:32+00:00,56.001459707228,18.40470696688565
2025-10-02 17:34:34+00:00,56.014138164335805,18.406956993944867
2025-10-02 17:34:36+00:00,56.02851313994988,18.409207021004075
2025-10-02 17:34:38+00:00,56.042888115563954,18.411457048063287
2025-10-02 17:34:40+00:00,56.05726309117803,18.4137070751225
2025-10-02 17:34:42+00:00,56.0716380667921,18.41595710218171
2025-10-02 17:34:44+00:00,56.08601304240619,18.41820712924092
2025-10-02 17:34:46+00:00,56.10264225869452,18.42045715630013
2025-10-02 17:34:48+00:00,56.20064642459561,18.422707183359343
2025-10-02 17:34:50+00:00,56.4927579892216,18.424957210418555
2025-10-02 17:34:52+00:00,56.29764714823543,18.427207237477763
2025-10-02 17:34:54+00:00,56.10329613504367,18.42945726453697
2025-10-02 17:34:56+00:00,56.00454157106266,18.431707291596187
2025-10-02 17:34:58+00:00,55.9689013260932,18.4339573186554
2025-10-02 17:35:00+00:00,55.936276805991206,18.436207345714607
2025-10-02 17:35:02+00:00,55.9036522858892,18.43845737277382
2025-10-02 17:35:04+00:00,55.80946491304936,18.44070739983303
2025-10-02 17:35:06+00:00,55.89444493919086,18.44295742689224
2025-10-02 17:35:08+00:00,55.85514130577206,18.44520745395145
2025-10-02 17:35:10+00:00,55.80775186976268,18.447457481010662
2025-10-02 17:35:12+00:00,55.82826334909356,18.449707508069874
2025-10-02 17:35:14+00:00,55.86205568895932,18.45195753512909
2025-10-02 17:35:16+00:00,55.89584802882507,18.45420756218829
2025-10-02 17:35:18+00:00,55.81483489790094,18.456457589247503
2025-10-02 17:35:20+00:00,55.820970439758064,18.45870761630672
2025-10-02 17:35:22+00:00,55.84572354271681,18.46095764336593
2025-10-02 17:35:24+00:00,55.87047664567556,18.46320767042514
2025-10-02 17:35:26+00:00,55.89522974863431,18.46545769748435
2025-10-02 17:35:28+00:00,55.93937655145484,18.46770772454356
2025-10-02 17:35:30+00:00,55.988154799506425,18.469957751602774
2025-10-02 17:35:32+00:00,55.96204785370077,18.472207778661986
2025-10-02 17:35:34+00:00,55.91192366063586,18.474457805721197
2025-10-02 17:35:36+00:00,55.924746449788906,18.47670783278041
2025-10-02 17:35:38+00:00,55.95721379313054,18.478957859839618
2025-10-02 17:35:40+00:00,55.98968113647217,18.48120788689883
2025-10-02 17:35:42+00:00,55.98292465089369,18.48345791395804
2025-10-02 17:35:44+00:00,55.95789398392362,18.48570794101725
2025-10-02 17:35:46+00:00,55.93286331695354,18.48795796807646
2025-10-02 17:35:48+00:00,55.90783264998348,18.490207995135677
2025-10-02 17:35:50+00:00,55.764617592152575,18.49245802219488
2025-10-02 17:35:52+00:00,55.76926997677841,18.494708049254093
2025-10-02 17:35:54+00:00,55.73151078720279,18.496958076313305
2025-10-02 17:35:56+00:00,55.66696964441351,18.49920810337252
2025-10-02 17:35:58+00:00,55.61818535654768,18.46824802400599
2025-10-02 17:36:00+00:00,55.5686240535442,18.41925185492848
2025-10-02 17:36:02+00:00,55.51860089821207,18.39453791368381
2025-10-02 17:36:04+00:00,55.56128325102731,18.385541032975585
2025-10-02 17:36:06+00:00,55.60661876891394,18.37654415226736
2025-10-02 17:36:08+00:00,55.61759463397661,18.367547271559136
2025-10-02 17:36:10+00:00,55.62857049903928,18.358550390850915
2025-10-02 17:36:12+00:00,55.63954636410195,18.34955351014269
2025-10-02 17:36:14+00:00,55.65052222916462,18.34055662943447
2025-10-02 17:36:16+00:00,55.66149809422729,18.33155974872625
2025-10-02 17:36:18+00:00,55.67247395928996,18.322562868018025
2025-10-02 17:36:20+00:00,55.68344982435263,18.3135659873098
2025-10-02 17:36:22+00:00,55.6944256894153,18.304569106601576
2025-10-02 17:36:24+00:00,55.65175605527934,18.2965425149588
2025-10-02 17:36:26+00:00,55.61180452121257,18.289517523329835
2025-10-02 17:36:28+00:00,55.63681147359096,18.282492531700864
2025-10-02 17:36:30+00:00,55.66181842596935,18.27546754007189
2025-10-02 17:36:32+00:00,55.68682537834775,18.268442548442927
2025-10-02 17:36:34+00:00,55.676283914923495,18.26141755681396
2025-10-02 17:36:36+00:00,55.62615648467981,18.254392565184983
2025-10-02 17:36:38+00:00,55.61525136610325,18.24736757355602
2025-10-02 17:36:40+00:00,55.64714985546593,18.24034258192705
2025-10-02 17:36:42+00:00,55.67904834482862,18.23331759029808
2025-10-02 17:36:44+00:00,55.70839938126584,18.22629259866911
2025-10-02 17:36:46+00:00,55.73287421165765,18.21926760704014
2025-10-02 17:36:48+00:00,55.757349042049455,18.21224261541117
2025-10-02 17:36:50+00:00,55.78182387244126,18.205217623782204
2025-10-02 17:36:52+00:00,55.8018151588877,18.19807453350017
2025-10-02 17:36:54+00:00,55.80887042044944,18.190590702247697
2025-10-02 17:36:56+00:00,55.81592568201117,18.18310687099523
2025-10-02 17:36:58+00:00,55.82298094357291,18.17562303974276
2025-10-02 17:37:00+00:00,55.83003620513465,18.168139208490288
2025-10-02 17:37:02+00:00,55.83709146669639,18.16065537723782
2025-10-02 17:37:04+00:00,55.84414672825812,18.15317154598535
2025-10-02 17:37:06+00:00,55.851201989819856,18.14568771473288
2025-10-02 17:37:08+00:00,55.8582572513816,18.13820388348041
2025-10-02 17:37:10+00:00,55.86531251294333,18.13072005222794
2025-10-02 17:37:12+00:00,55.87236777450507,18.12323622097547
2025-10-02 17:37:14+00:00,55.8794230360668,18.115752389723003
2025-10-02 17:37:16+00:00,55.88647829762854,18.10826855847053
2025-10-02 17:37:18+00:00,55.89353355919028,18.100784727218063
2025-10-02 17:37:20+00:00,55.90211101969072,18.095493646284545
2025-10-02 17:37:22+00:00,55.92745268583933,18.090459282734592
2025-10-02 17:37:24+00:00,55.95279435198795,18.08542491918464
2025-10-02 17:37:26+00:00,55.97813601813656,18.080390555634683
2025-10-02 17:37:28+00:00,55.98674349506435,18.07535619208473
2025-10-02 17:37:30+00:00,55.90510391256736,18.070321828534777
2025-10-02 17:37:32+00:00,55.955105914538606,18.065287464984824
2025-10-02 17:37:34+00:00,56.00092070762466,18.060253101434867
2025-10-02 17:37:36+00:00,56.00993362402107,18.055218737884918
2025-10-02 17:37:38+00:00,56.01894654041748,18.05018437433496
2025-10-02 17:37:40+00:00,56.027959456813896,18.045150010785004
2025-10-02 17:37:42+00:00,56.036972373210304,18.04011564723505
2025-10-02 17:37:44+00:00,56.04598528960672,18.0350812836851
2025-10-02 17:37:46+00:00,56.05499820600313,18.030046920135145
2025-10-02 17:37:48+00:00,56.06401112239954,18.02501255658519
2025-10-02 17:37:50+00:00,56.07302403879595,18.01997819303524
2025-10-02 17:37:52+00:00,56.082036955192365,18.014943829485283
2025-10-02 17:37:54+00:00,56.09104987158877,18.00990946593533
2025-10-02 17:37:56+00:00,56.10017709083687,18.004875102385373
2025-10-02 17:37:58+00:00,56.12520835818373,17.999857976903083
2025-10-02 17:38:00+00:00,56.1502396255306,17.995368521458865
2025-10-02 17:38:02+00:00,56.17527089287746,17.990879066014646
2025-10-02 17:38:04+00:00,56.19888053139044,17.986389610570427
2025-10-02 17:38:06+00:00,56.10584447300032,17.98190015512621
2025-10-02 17:38:08+00:00,56.19143702295114,17.977410699681993
2025-10-02 17:38:10+00:00,56.22273417906711,17.972921244237774
2025-10-02 17:38:12+00:00,56.24765490615133,17.968431788793556
2025-10-02 17:38:14+00:00,56.27257563323556,17.963942333349337
2025-10-02 17:38:16+00:00,56.29749636031979,17.959452877905118
2025-10-02 17:38:18+00:00,56.32243977627215,17.9549634224609
2025-10-02 17:38:20+00:00,56.347385725359466,17.950473967016684
2025-10-02 17:38:22+00:00,56.37233167444678,17.945984511572465
2025-10-02 17:38:24+00:00,56.397277623534094,17.941495056128247
2025-10-02 17:38:26+00:00,56.42222357262141,17.937005600684028
2025-10-02 17:38:28+00:00,56.44716952170873,17.93251614523981
2025-10-02 17:38:30+00:00,56.47211547079604,17.928026689795594
2025-10-02 17:38:32+00:00,56.49706141988336,17.923537234351375
2025-10-02 17:38:34+00:00,56.48565670469865,17.919047778907156
2025-10-02 17:38:36+00:00,56.46939819079776,17.914558323462938
2025-10-02 17:38:38+00:00,56.45313967689686,17.91006886801872
2025-10-02 17:38:40+00:00,56.43688116299597,17.905579412574504
2025-10-02 17:38:42+00:00,56.42062264909507,17.901089957130285
2025-10-02 17:38:44+00:00,56.40436413519418,17.97383336156237
2025-10-02 17:38:46+00:00,56.36331712428012,17.99187454032223
2025-10-02 17:38:48+00:00,56.31317937737343,17.98076921426894
2025-10-02 17:38:50+00:00,56.37226961849788,17.969663888215646
2025-10-02 17:38:52+00:00,56.363222423395854,17.958558562162352
2025-10-02 17:38:54+00:00,56.31193722900934,17.94745323610906
2025-10-02 17:38:56+00:00,56.31495470089004,17.936347910055765
2025-10-02 17:38:58+00:00,56.33444767172704,17.925242584002472
2025-10-02 17:39:00+00:00,56.35394064256404,17.91413725794918
2025-10-02 17:39:02+00:00,56.37343361340103,17.903031931895885
2025-10-02 17:39:04+00:00,56.39292658423803,17.966698742279892
2025-10-02 17:39:06+00:00,56.333922924358056,17.968042631363556
2025-10-02 17:39:08+00:00,56.31327848428236,17.917878145113853
2025-10-02 17:39:10+00:00,56.33301143222671,17.912843261781614
2025-10-02 17:39:12+00:00,56.35274438017108,17.932799142664226
2025-10-02 17:39:14+00:00,56.37247732811543,17.952755023546842
2025-10-02 17:39:16+00:00,56.39221027605979,17.972710904429455
2025-10-02 17:39:18+00:00,56.33778104531127,17.992666785312068
2025-10-02 17:39:20+00:00,56.31450863764122,17.96992725828398
2025-10-02 17:39:22+00:00,56.33744736272515,17.922383574386885
2025-10-02 17:39:24+00:00,56.36038608780908,17.899999618530273
2025-10-02 17:39:26+00:00,56.38332481289301,17.899999618530273
2025-10-02 17:39:28+00:00,56.3900953247252,17.899999618530273
2025-10-02 17:39:30+00:00,56.35380736786187,17.899999618530273
2025-10-02 17:39:32+00:00,56.31751941099854,17.899999618530273
2025-10-02 17:39:34+00:00,56.35308658313961,17.899999618530273
2025-10-02 17:39:36+00:00,56.34680711672666,17.899999618530273
2025-10-02 17:39:38+00:00,56.34855351995273,17.899999618530273
2025-10-02 17:39:40+00:00,56.38495995993984,17.899999618530273
2025-10-02 17:39:42+00:00,56.35128223229952,17.899999618530273
2025-10-02 17:39:44+00:00,56.3176045046592,17.899999618530273
2025-10-02 17:39:46+00:00,56.32392002017241,17.899999618530273
2025-10-02 17:39:48+00:00,56.37404287731411,17.899999618530273
2025-10-02 17:39:50+00:00,56.44482470394402,17.899999618530273
2025-10-02 17:39:52+00:00,56.48982208068109,17.899999618530273
2025-10-02 17:39:54+00:00,56.46478767835084,17.899999618530273
2025-10-02 17:39:56+00:00,56.4397532760206,17.899999618530273
2025-10-02 17:39:58+00:00,56.41471887369035,17.899999618530273
2025-10-02 17:40:00+00:00,56.43816274068539,17.899999618530273
