pc_timestamp_iso,dev_timestamp_ms,x_dps,y_dps,z_dps
2025-08-25T10:06:22.877387+00:00,4951212,0.12207,0.12207,-0.305176
2025-08-25T10:06:24.877305+00:00,4953212,0.0,0.12207,-0.366211
2025-08-25T10:06:26.877319+00:00,4955212,0.0,0.12207,-0.366211
2025-08-25T10:06:28.877234+00:00,4957212,0.061035,0.183105,-0.305176
2025-08-25T10:06:30.877286+00:00,4959212,0.061035,0.061035,-0.366211
2025-08-25T10:06:32.877281+00:00,4961212,-0.061035,0.12207,-0.366211
2025-08-25T10:06:34.877155+00:00,4963212,-0.061035,0.12207,-0.366211
2025-08-25T10:06:36.877301+00:00,4965212,0.0,0.244141,-0.305176
2025-08-25T10:06:38.877621+00:00,4967212,-0.12207,0.061035,-0.366211
2025-08-25T10:06:40.877046+00:00,4969212,-0.061035,0.183105,-0.366211
2025-08-25T10:06:42.877261+00:00,4971212,0.0,0.183105,-0.366211
2025-08-25T10:06:44.877133+00:00,4973212,-0.061035,0.12207,-0.366211
2025-08-25T10:06:46.877048+00:00,4975212,-0.061035,0.183105,-0.366211
2025-08-25T10:06:48.877192+00:00,4977212,-0.061035,0.12207,-0.305176
2025-08-25T10:06:50.876983+00:00,4979212,0.061035,0.061035,-0.366211
2025-08-25T10:06:52.877001+00:00,4981212,0.0,0.12207,-0.305176
2025-08-25T10:06:54.877003+00:00,4983212,0.0,0.12207,-0.305176
2025-08-25T10:06:56.877198+00:00,4985212,0.061035,0.12207,-0.366211
2025-08-25T10:06:58.877140+00:00,4987212,0.12207,0.12207,-0.366211
2025-08-25T10:07:00.877097+00:00,4989212,-0.061035,0.12207,-0.305176
2025-08-25T10:07:02.877180+00:00,4991212,0.061035,0.12207,-0.366211
2025-08-25T10:07:04.877194+00:00,4993212,0.0,0.12207,-0.366211
2025-08-25T10:07:06.877180+00:00,4995212,-0.061035,0.183105,-0.366211
2025-08-25T10:07:08.877695+00:00,4997212,-0.061035,0.183105,-0.305176
2025-08-25T10:07:10.877163+00:00,4999212,0.0,0.12207,-0.305176
2025-08-25T10:07:12.877486+00:00,5001212,-0.061035,0.183105,-0.305176
2025-08-25T10:07:14.877263+00:00,5003212,-0.061035,0.12207,-0.366211
2025-08-25T10:07:16.877350+00:00,5005212,-0.12207,0.183105,-0.366211
2025-08-25T10:07:18.877340+00:00,5007212,0.0,0.12207,-0.366211
2025-08-25T10:07:20.877332+00:00,5009212,-0.061035,0.183105,-0.366211
2025-08-25T10:07:22.877111+00:00,5011212,0.0,0.061035,-0.366211
2025-08-25T10:07:24.877216+00:00,5013212,0.0,0.183105,-0.305176
2025-08-25T10:07:26.877104+00:00,5015212,0.0,0.183105,-0.305176
2025-08-25T10:07:28.877205+00:00,5017212,0.061035,0.061035,-0.366211
2025-08-25T10:07:30.877533+00:00,5019212,0.061035,0.12207,-0.366211
2025-08-25T10:07:32.877239+00:00,5021212,-0.061035,0.12207,-0.366211
2025-08-25T10:07:34.877247+00:00,5023212,0.0,0.183105,-0.366211
2025-08-25T10:07:36.877597+00:00,5025212,0.0,0.12207,-0.366211
2025-08-25T10:07:38.877514+00:00,5027212,0.0,0.183105,-0.366211
2025-08-25T10:07:40.877237+00:00,5029212,-0.061035,0.12207,-0.366211
2025-08-25T10:07:42.877193+00:00,5031212,-15.563965,0.12207,-0.305176
2025-08-25T10:07:44.877207+00:00,5033212,0.0,0.12207,-0.366211
2025-08-25T10:07:46.877334+00:00,5035212,-0.061035,0.12207,-0.366211
2025-08-25T10:07:48.877166+00:00,5037212,-0.061035,0.183105,-0.366211
2025-08-25T10:07:50.877238+00:00,5039212,0.061035,0.183105,-0.366211
2025-08-25T10:07:52.877305+00:00,5041212,0.061035,0.12207,-0.366211
2025-08-25T10:07:54.877074+00:00,5043212,-0.061035,0.12207,-0.305176
2025-08-25T10:07:56.877114+00:00,5045212,-0.12207,0.061035,-0.366211
2025-08-25T10:07:58.877249+00:00,5047212,0.061035,0.12207,-0.366211
2025-08-25T10:08:00.877219+00:00,5049212,-0.061035,0.12207,-0.366211
2025-08-25T10:08:02.877287+00:00,5051212,-0.061035,0.12207,-0.366211
2025-08-25T10:08:04.877139+00:00,5053212,0.061035,0.12207,-0.366211
2025-08-25T10:08:06.877142+00:00,5055212,0.183105,0.061035,-0.366211
2025-08-25T10:08:08.877424+00:00,5057212,0.061035,0.12207,-0.366211
2025-08-25T10:08:10.877003+00:00,5059212,0.061035,0.061035,-0.366211
2025-08-25T10:08:12.877003+00:00,5061212,0.0,0.12207,-0.305176
2025-08-25T10:08:14.876947+00:00,5063212,0.12207,0.061035,-0.305176
2025-08-25T10:08:16.876919+00:00,5065212,0.0,0.12207,-0.366211
2025-08-25T10:08:18.877116+00:00,5067212,-0.12207,0.12207,-0.305176
2025-08-25T10:08:20.877036+00:00,5069212,0.0,0.061035,-0.366211
2025-08-25T10:08:22.876937+00:00,5071212,0.0,0.183105,-0.305176
2025-08-25T10:08:24.877097+00:00,5073212,0.061035,0.061035,-0.366211
2025-08-25T10:08:26.876774+00:00,5075212,-0.061035,0.183105,-0.366211
2025-08-25T10:08:28.876826+00:00,5077212,0.0,0.12207,-0.305176
2025-08-25T10:08:30.876868+00:00,5079212,0.0,0.12207,-0.366211
2025-08-25T10:08:32.876863+00:00,5081212,0.061035,0.12207,-0.305176
2025-08-25T10:08:34.876885+00:00,5083212,-0.061035,0.12207,-0.366211
2025-08-25T10:08:36.876922+00:00,5085212,0.0,0.12207,-0.366211
2025-08-25T10:08:38.877154+00:00,5087212,0.0,0.12207,-0.366211
2025-08-25T10:08:40.876878+00:00,5089212,0.061035,0.12207,-0.366211
2025-08-25T10:08:42.876659+00:00,5091212,0.0,0.12207,-0.366211
2025-08-25T10:08:44.876822+00:00,5093212,0.0,0.183105,-0.427246
2025-08-25T10:08:46.876852+00:00,5095212,0.061035,0.12207,-0.366211
2025-08-25T10:08:48.876792+00:00,5097212,0.0,0.12207,-0.366211
2025-08-25T10:08:50.877012+00:00,5099212,0.0,0.12207,-0.366211
2025-08-25T10:08:52.876884+00:00,5101212,0.12207,0.061035,-0.366211
2025-08-25T10:08:54.876815+00:00,5103212,0.0,0.12207,-0.366211
2025-08-25T10:08:56.876708+00:00,5105212,0.0,0.061035,-0.366211
2025-08-25T10:08:58.876598+00:00,5107212,0.061035,0.061035,-0.305176
2025-08-25T10:09:00.876557+00:00,5109212,0.0,0.12207,-0.305176
2025-08-25T10:09:02.876798+00:00,5111212,0.0,0.183105,-0.366211
2025-08-25T10:09:04.876756+00:00,5113212,-0.061035,0.183105,-0.366211
2025-08-25T10:09:06.876720+00:00,5115212,-0.061035,0.12207,-0.366211
2025-08-25T10:09:08.876566+00:00,5117212,0.0,0.12207,-0.366211
2025-08-25T10:09:10.876578+00:00,5119212,-0.12207,0.183105,-0.366211
2025-08-25T10:09:12.876867+00:00,5121212,-0.061035,0.12207,-0.366211
2025-08-25T10:09:14.877124+00:00,5123212,-0.061035,0.244141,-0.366211
2025-08-25T10:09:16.876605+00:00,5125212,-0.12207,0.183105,-0.366211
2025-08-25T10:09:18.876891+00:00,5127212,-0.12207,0.183105,-0.366211
2025-08-25T10:09:20.876849+00:00,5129212,-0.061035,0.12207,-0.366211
2025-08-25T10:09:22.876702+00:00,5131212,0.0,0.12207,-0.366211
2025-08-25T10:09:24.876675+00:00,5133212,0.061035,0.12207,-0.305176
2025-08-25T10:09:26.876623+00:00,5135212,0.12207,0.12207,-0.366211
2025-08-25T10:09:28.876616+00:00,5137212,0.061035,0.12207,-0.366211
2025-08-25T10:09:30.876434+00:00,5139212,0.0,0.12207,-0.305176
2025-08-25T10:09:32.876759+00:00,5141212,0.0,0.12207,-0.366211
2025-08-25T10:09:34.876601+00:00,5143212,0.061035,0.12207,-0.305176
2025-08-25T10:09:36.876525+00:00,5145212,-0.061035,0.183105,-0.305176
2025-08-25T10:09:38.876558+00:00,5147212,0.061035,0.183105,-0.366211
2025-08-25T10:09:40.876497+00:00,5149212,0.0,0.12207,-0.366211
2025-08-25T10:09:42.876293+00:00,5151212,0.0,0.12207,-0.366211
2025-08-25T10:09:44.876345+00:00,5153212,-0.183105,0.305176,-0.305176
2025-08-25T10:09:46.876949+00:00,5155212,-0.061035,0.183105,-0.366211
2025-08-25T10:09:48.876478+00:00,5157212,-0.061035,0.183105,-0.366211
2025-08-25T10:09:50.876278+00:00,5159212,-0.061035,0.183105,-0.305176
2025-08-25T10:09:52.876183+00:00,5161212,0.12207,0.0,-0.366211
2025-08-25T10:09:54.876277+00:00,5163212,0.12207,0.061035,-0.366211
2025-08-25T10:09:56.876429+00:00,5165212,0.0,-0.061035,-0.305176
2025-08-25T10:09:58.876463+00:00,5167212,0.0,0.12207,-0.366211
2025-08-25T10:10:00.876221+00:00,5169212,-0.183105,0.244141,-0.366211
2025-08-25T10:10:02.876219+00:00,5171212,0.0,0.12207,-0.366211
2025-08-25T10:10:04.876134+00:00,5173212,0.061035,0.12207,-0.366211
2025-08-25T10:10:06.876284+00:00,5175212,-0.061035,0.12207,-0.366211
2025-08-25T10:10:08.876206+00:00,5177212,0.0,0.183105,-0.366211
2025-08-25T10:10:10.876248+00:00,5179212,-0.061035,0.12207,-0.305176
2025-08-25T10:10:12.876132+00:00,5181212,0.0,0.12207,-0.366211
2025-08-25T10:10:14.876251+00:00,5183212,-0.061035,0.12207,-0.305176
2025-08-25T10:10:16.876208+00:00,5185212,0.0,0.12207,-0.366211
2025-08-25T10:10:18.876081+00:00,5187212,-0.061035,0.183105,-0.366211
2025-08-25T10:10:20.876235+00:00,5189212,0.0,0.183105,-0.366211
2025-08-25T10:10:22.876157+00:00,5191212,-0.183105,0.183105,-0.366211
2025-08-25T10:10:24.876225+00:00,5193212,0.0,0.12207,-0.366211
2025-08-25T10:10:26.876418+00:00,5195212,0.0,0.12207,-0.366211
2025-08-25T10:10:28.876436+00:00,5197212,-0.061035,0.12207,-0.366211
2025-08-25T10:10:30.876333+00:00,5199212,-0.061035,0.183105,-0.366211
2025-08-25T10:10:32.876337+00:00,5201212,0.0,0.12207,-0.305176
2025-08-25T10:10:34.876238+00:00,5203212,0.0,0.12207,-0.366211
2025-08-25T10:10:36.876363+00:00,5205212,0.061035,0.12207,-0.305176
2025-08-25T10:10:38.876352+00:00,5207212,0.061035,0.061035,-0.366211
2025-08-25T10:10:40.876252+00:00,5209212,0.12207,0.12207,-0.366211
2025-08-25T10:10:42.876209+00:00,5211212,0.0,0.12207,-0.305176
2025-08-25T10:10:44.876195+00:00,5213212,-0.061035,0.12207,-0.366211
2025-08-25T10:10:46.876079+00:00,5215212,0.0,0.061035,-0.366211
2025-08-25T10:10:48.876174+00:00,5217212,0.12207,0.12207,-0.305176
2025-08-25T10:10:50.876018+00:00,5219212,0.0,0.12207,-0.366211
2025-08-25T10:10:52.876044+00:00,5221212,-0.061035,0.12207,-0.305176
2025-08-25T10:10:54.876215+00:00,5223212,-317.932129,98.693848,-190.063477
2025-08-25T10:10:56.876188+00:00,5225212,24.047852,161.010742,-89.660645
2025-08-25T10:10:58.876178+00:00,5227212,-1.77002,-0.12207,0.244141
2025-08-25T10:11:00.876142+00:00,5229212,255.67627,-269.470215,-429.992676
2025-08-25T10:11:02.876144+00:00,5231212,409.729004,374.267578,-128.967285
2025-08-25T10:11:04.876120+00:00,5233212,-341.674805,-31.25,-271.484375
2025-08-25T10:11:06.876092+00:00,5235212,-249.450684,-304.016113,-149.291992
2025-08-25T10:11:08.876285+00:00,5237212,543.334961,-97.77832,-463.378906
2025-08-25T10:11:10.876041+00:00,5239212,504.638672,341.430664,162.780762
2025-08-25T10:11:12.876027+00:00,5241212,-92.834473,20.263672,198.730469
2025-08-25T10:11:14.876088+00:00,5243212,-209.655762,-290.83252,38.574219
2025-08-25T10:11:16.876018+00:00,5245212,-417.541504,-258.911133,-62.866211
2025-08-25T10:11:18.875911+00:00,5247212,-369.140625,-318.29834,-193.725586
2025-08-25T10:11:20.876163+00:00,5249212,-273.071289,-599.304199,22.277832
2025-08-25T10:11:22.876170+00:00,5251212,-146.42334,-91.491699,217.651367
2025-08-25T10:11:24.875875+00:00,5253212,152.038574,612.731934,167.297363
2025-08-25T10:11:26.876010+00:00,5255212,226.867676,225.097656,21.66748
2025-08-25T10:11:28.875961+00:00,5257212,310.546875,103.088379,-255.615234
2025-08-25T10:11:30.876036+00:00,5259212,-79.833984,0.793457,64.63623
2025-08-25T10:11:32.875917+00:00,5261212,474.243164,295.776367,-685.60791
2025-08-25T10:11:34.875858+00:00,5263212,225.585937,494.689941,-298.339844
2025-08-25T10:11:36.875886+00:00,5265212,-336.364746,-142.028809,213.256836
2025-08-25T10:11:38.875851+00:00,5267212,-388.427734,-538.513184,-19.592285
2025-08-25T10:11:40.875927+00:00,5269212,-179.931641,-289.978027,236.572266
2025-08-25T10:11:42.875825+00:00,5271212,275.085449,237.731934,-213.07373
2025-08-25T10:11:44.875825+00:00,5273212,302.978516,485.290527,16.113281
2025-08-25T10:11:46.875923+00:00,5275212,189.51416,355.529785,-8.728027
2025-08-25T10:11:48.875835+00:00,5277212,-172.546387,-300.231934,13.61084
2025-08-25T10:11:50.875946+00:00,5279212,-301.696777,-588.867188,35.888672
2025-08-25T10:11:52.878628+00:00,5281212,-91.064453,-66.223145,186.401367
2025-08-25T10:11:54.875954+00:00,5283212,244.384766,525.20752,-24.169922
2025-08-25T10:11:56.875844+00:00,5285212,3.479004,79.89502,20.446777
2025-08-25T10:11:58.875963+00:00,5287212,-229.431152,-874.267578,202.453613
2025-08-25T10:12:00.875939+00:00,5289212,-79.345703,-98.999023,129.943848
2025-08-25T10:12:02.875863+00:00,5291212,182.983398,615.112305,6.408691
2025-08-25T10:12:04.875872+00:00,5293212,85.205078,254.760742,-32.836914
2025-08-25T10:12:06.875953+00:00,5295212,-249.206543,-570.983887,48.88916
2025-08-25T10:12:08.875899+00:00,5297212,-200.866699,-706.542969,264.709473
2025-08-25T10:12:10.875812+00:00,5299212,-152.160645,-290.222168,107.727051
2025-08-25T10:12:12.875706+00:00,5301212,124.145508,313.842773,-94.848633
2025-08-25T10:12:14.875726+00:00,5303212,309.326172,665.100098,-239.196777
2025-08-25T10:12:16.875810+00:00,5305212,-105.224609,-285.949707,74.157715
2025-08-25T10:12:18.875668+00:00,5307212,-181.213379,-591.491699,137.329102
2025-08-25T10:12:20.875578+00:00,5309212,-132.69043,-734.25293,247.497559
2025-08-25T10:12:22.875759+00:00,5311212,31.921387,343.017578,-144.592285
2025-08-25T10:12:24.875753+00:00,5313212,135.009766,674.194336,-223.022461
2025-08-25T10:12:26.875536+00:00,5315212,-18.005371,114.807129,6.530762
2025-08-25T10:12:28.875729+00:00,5317212,111.938477,608.093262,-140.380859
2025-08-25T10:12:30.875728+00:00,5319212,159.423828,459.716797,-71.289062
2025-08-25T10:12:32.875784+00:00,5321212,-101.44043,-295.166016,32.165527
2025-08-25T10:12:34.875759+00:00,5323212,-58.044434,-46.875,106.933594
2025-08-25T10:12:36.875689+00:00,5325212,197.692871,711.853027,-151.550293
2025-08-25T10:12:38.875767+00:00,5327212,113.15918,324.523926,-90.759277
2025-08-25T10:12:40.875658+00:00,5329212,74.707031,223.205566,-53.771973
2025-08-25T10:12:42.875662+00:00,5331212,-195.007324,-663.085938,393.371582
2025-08-25T10:12:44.875804+00:00,5333212,-202.636719,-977.905273,407.470703
2025-08-25T10:12:46.875690+00:00,5335212,70.251465,770.019531,-177.429199
2025-08-25T10:12:48.875706+00:00,5337212,71.533203,386.047363,-95.703125
2025-08-25T10:12:50.875818+00:00,5339212,-166.625977,-855.163574,417.358398
2025-08-25T10:12:52.875809+00:00,5341212,93.139648,391.052246,-115.905762
2025-08-25T10:12:54.875760+00:00,5343212,24.658203,75.98877,10.620117
2025-08-25T10:12:56.875569+00:00,5345212,-134.521484,-643.005371,282.775879
2025-08-25T10:12:58.875710+00:00,5347212,118.408203,890.258789,-136.352539
2025-08-25T10:13:00.875757+00:00,5349212,-37.231445,-506.103516,289.428711
2025-08-25T10:13:02.875651+00:00,5351212,-144.592285,-752.197266,353.57666
2025-08-25T10:13:04.875677+00:00,5353212,108.398437,97.839355,-96.374512
2025-08-25T10:13:06.875681+00:00,5355212,-22.644043,364.013672,-211.425781
2025-08-25T10:13:08.875756+00:00,5357212,-4.333496,-3.601074,-65.734863
2025-08-25T10:13:10.875492+00:00,5359212,-12.939453,-13.061523,-135.925293
2025-08-25T10:13:12.875585+00:00,5361212,66.955566,-382.93457,323.242187
2025-08-25T10:13:14.875595+00:00,5363212,21.606445,106.567383,-181.091309
2025-08-25T10:13:16.875593+00:00,5365212,12.512207,-19.348145,-12.878418
2025-08-25T10:13:18.875515+00:00,5367212,-46.75293,-551.879883,315.734863
2025-08-25T10:13:20.875620+00:00,5369212,31.066895,509.887695,-292.358398
2025-08-25T10:13:22.875301+00:00,5371212,2.380371,-550.354004,205.078125
2025-08-25T10:13:24.875542+00:00,5373212,-31.188965,-585.205078,318.17627
2025-08-25T10:13:26.875399+00:00,5375212,-11.901855,278.076172,-79.833984
2025-08-25T10:13:28.875360+00:00,5377212,123.10791,-90.759277,35.15625
2025-08-25T10:13:30.875245+00:00,5379212,10.131836,-848.510742,432.373047
2025-08-25T10:13:32.875527+00:00,5381212,-39.916992,732.421875,-105.285645
2025-08-25T10:13:34.875456+00:00,5383212,-36.010742,437.927246,-91.064453
2025-08-25T10:13:36.875506+00:00,5385212,89.111328,-505.79834,203.430176
2025-08-25T10:13:38.875491+00:00,5387212,94.726562,-812.37793,568.42041
2025-08-25T10:13:40.875377+00:00,5389212,158.874512,-503.967285,291.931152
2025-08-25T10:13:42.875157+00:00,5391212,-20.324707,210.144043,-103.759766
2025-08-25T10:13:44.875225+00:00,5393212,-93.811035,536.010742,-330.688477
2025-08-25T10:13:46.875297+00:00,5395212,-28.015137,180.175781,-100.219727
2025-08-25T10:13:48.875066+00:00,5397212,87.036133,-492.675781,139.709473
2025-08-25T10:13:50.875285+00:00,5399212,66.833496,-781.982422,558.47168
2025-08-25T10:13:52.875311+00:00,5401212,-158.813477,555.664063,-253.601074
2025-08-25T10:13:54.875247+00:00,5403212,-100.524902,282.836914,-185.72998
2025-08-25T10:13:56.875041+00:00,5405212,56.884766,-112.304687,52.67334
2025-08-25T10:13:58.875235+00:00,5407212,186.218262,-767.089844,630.249023
2025-08-25T10:14:00.875164+00:00,5409212,-99.182129,744.934082,-279.602051
2025-08-25T10:14:02.875053+00:00,5411212,110.107422,-199.035645,205.078125
2025-08-25T10:14:04.875238+00:00,5413212,2.868652,69.885254,-92.285156
2025-08-25T10:14:06.874922+00:00,5415212,-15.686035,17.211914,-5.615234
2025-08-25T10:14:08.874922+00:00,5417212,-9.338379,-10.314941,-4.821777
2025-08-25T10:14:10.875197+00:00,5419212,0.976562,2.319336,-2.807617
2025-08-25T10:14:12.875047+00:00,5421212,0.488281,0.061035,1.037598
2025-08-25T10:14:14.875003+00:00,5423212,0.061035,0.305176,-1.342773
2025-08-25T10:14:16.875019+00:00,5425212,-0.12207,0.854492,-0.183105
2025-08-25T10:14:18.874781+00:00,5427212,0.244141,-0.305176,0.244141
2025-08-25T10:14:20.874938+00:00,5429212,-0.12207,0.061035,-1.159668
2025-08-25T10:14:22.874874+00:00,5431212,-0.366211,-0.12207,0.12207
2025-08-25T10:14:24.874987+00:00,5433212,-0.366211,0.061035,-0.183105
2025-08-25T10:14:26.874984+00:00,5435212,0.244141,0.061035,-0.549316
2025-08-25T10:14:28.874858+00:00,5437212,-0.793457,-0.305176,-0.183105
2025-08-25T10:14:30.874985+00:00,5439212,-0.610352,1.098633,-0.854492
2025-08-25T10:14:32.874940+00:00,5441212,9.521484,3.967285,11.291504
2025-08-25T10:14:34.874911+00:00,5443212,1.708984,-0.610352,-0.854492
2025-08-25T10:14:36.874983+00:00,5445212,-0.854492,1.525879,-2.197266
2025-08-25T10:14:38.875037+00:00,5447212,-0.183105,0.671387,-0.976562
2025-08-25T10:14:40.874973+00:00,5449212,-0.427246,0.671387,-1.098633
2025-08-25T10:14:42.874880+00:00,5451212,0.244141,-0.183105,-0.488281
2025-08-25T10:14:44.874813+00:00,5453212,-2.380371,0.610352,-2.990723
2025-08-25T10:14:46.874652+00:00,5455212,0.488281,0.549316,-0.183105
2025-08-25T10:14:48.874770+00:00,5457212,15.625,-3.723145,0.976562
2025-08-25T10:14:50.874633+00:00,5459212,3.417969,-2.13623,0.427246
2025-08-25T10:14:52.874576+00:00,5461212,-0.427246,-0.732422,2.319336
2025-08-25T10:14:54.874595+00:00,5463212,0.183105,0.854492,0.244141
2025-08-25T10:14:56.874649+00:00,5465212,-0.305176,-0.305176,-0.976562
2025-08-25T10:14:58.874730+00:00,5467212,0.305176,0.061035,-1.708984
2025-08-25T10:15:00.874608+00:00,5469212,-0.244141,2.075195,-2.258301
2025-08-25T10:15:02.874578+00:00,5471212,0.12207,0.061035,-0.12207
2025-08-25T10:15:04.874773+00:00,5473212,-0.061035,-0.12207,-0.061035
2025-08-25T10:15:06.874612+00:00,5475212,0.061035,0.061035,0.0
2025-08-25T10:15:08.874725+00:00,5477212,0.12207,0.061035,-1.342773
2025-08-25T10:15:10.874580+00:00,5479212,0.671387,0.854492,0.854492
2025-08-25T10:15:12.874596+00:00,5481212,0.061035,-0.854492,0.915527
2025-08-25T10:15:14.874565+00:00,5483212,-0.12207,0.183105,-1.403809
2025-08-25T10:15:16.874419+00:00,5485212,0.0,0.366211,-2.258301
2025-08-25T10:15:18.874570+00:00,5487212,-0.12207,0.0,-0.671387
2025-08-25T10:15:20.874410+00:00,5489212,-14.953613,2.075195,2.990723
2025-08-25T10:15:22.874267+00:00,5491212,-1.220703,3.112793,3.845215
2025-08-25T10:15:24.874259+00:00,5493212,2.990723,-2.258301,1.342773
2025-08-25T10:15:26.874222+00:00,5495212,37.109375,0.244141,15.258789
2025-08-25T10:15:28.874161+00:00,5497212,0.915527,-0.244141,1.525879
2025-08-25T10:15:30.874193+00:00,5499212,-0.427246,-3.417969,0.671387
2025-08-25T10:15:32.874171+00:00,5501212,-0.915527,0.793457,-1.77002
2025-08-25T10:15:34.874275+00:00,5503212,0.671387,-0.915527,-0.305176
2025-08-25T10:15:36.874119+00:00,5505212,6.469727,-16.357422,-10.009766
2025-08-25T10:15:38.874112+00:00,5507212,-2.01416,-0.854492,-7.019043
2025-08-25T10:15:40.874153+00:00,5509212,-20.629883,15.380859,-1.342773
2025-08-25T10:15:42.874138+00:00,5511212,-0.671387,-0.244141,-1.953125
2025-08-25T10:15:44.874336+00:00,5513212,0.12207,0.671387,-0.183105
2025-08-25T10:15:46.874217+00:00,5515212,0.671387,-2.563477,-0.549316
2025-08-25T10:15:48.874099+00:00,5517212,-0.12207,-1.77002,0.244141
2025-08-25T10:15:50.874043+00:00,5519212,-12.756348,-8.728027,21.484375
2025-08-25T10:15:52.874108+00:00,5521212,20.690918,-40.95459,71.960449
2025-08-25T10:15:54.873994+00:00,5523212,0.915527,2.563477,-5.92041
2025-08-25T10:15:56.874086+00:00,5525212,1.525879,-0.427246,-0.183105
2025-08-25T10:15:58.874098+00:00,5527212,0.427246,-0.549316,-0.305176
2025-08-25T10:16:00.873992+00:00,5529212,0.183105,0.12207,-0.244141
2025-08-25T10:16:02.874057+00:00,5531212,-0.183105,0.366211,-0.793457
2025-08-25T10:16:04.874015+00:00,5533212,-1.281738,-1.281738,-0.366211
2025-08-25T10:16:06.873972+00:00,5535212,4.455566,-1.281738,-1.037598
2025-08-25T10:16:08.874225+00:00,5537212,7.141113,-1.831055,2.929688
2025-08-25T10:16:10.873934+00:00,5539212,0.488281,-0.793457,-1.647949
2025-08-25T10:16:12.873978+00:00,5541212,-0.183105,0.488281,-2.01416
2025-08-25T10:16:14.874029+00:00,5543212,1.89209,0.061035,1.281738
