pc_timestamp_iso,dev_timestamp_ms,x_dps,y_dps,z_dps
2025-08-25T10:16:16.873914+00:00,5545212,-0.305176,1.159668,-0.12207
2025-08-25T10:16:18.873949+00:00,5547212,-9.460449,-0.610352,-0.427246
2025-08-25T10:16:20.873895+00:00,5549212,0.793457,-0.183105,-1.342773
2025-08-25T10:16:22.873828+00:00,5551212,0.183105,1.342773,1.77002
2025-08-25T10:16:24.874133+00:00,5553212,-2.441406,6.164551,9.399414
2025-08-25T10:16:26.873886+00:00,5555212,-1.525879,2.929688,2.746582
2025-08-25T10:16:28.873840+00:00,5557212,0.366211,-0.244141,-1.77002
2025-08-25T10:16:30.873618+00:00,5559212,-8.361816,-4.516602,2.380371
2025-08-25T10:16:32.873549+00:00,5561212,-6.04248,9.155273,-10.559082
2025-08-25T10:16:34.873560+00:00,5563212,-4.333496,7.507324,-6.225586
2025-08-25T10:16:36.873590+00:00,5565212,-4.882812,-2.563477,0.732422
2025-08-25T10:16:38.874233+00:00,5567212,-27.770996,12.023926,-16.113281
2025-08-25T10:16:40.873423+00:00,5569212,89.72168,-139.343262,72.570801
2025-08-25T10:16:42.873413+00:00,5571212,104.553223,-27.587891,-176.452637
2025-08-25T10:16:44.874277+00:00,5573212,-186.035156,-606.445313,108.581543
2025-08-25T10:16:46.873346+00:00,5575212,292.724609,725.830078,-379.882812
2025-08-25T10:16:48.873354+00:00,5577212,94.726562,458.557129,-52.368164
2025-08-25T10:16:50.873395+00:00,5579212,-162.17041,-468.811035,127.441406
2025-08-25T10:16:52.874061+00:00,5581212,103.45459,222.595215,-153.381348
2025-08-25T10:16:54.873254+00:00,5583212,51.452637,496.032715,-170.166016
2025-08-25T10:16:56.874227+00:00,5585212,173.156738,538.024902,-119.812012
2025-08-25T10:16:58.875115+00:00,5587212,-203.552246,-556.091309,141.784668
2025-08-25T10:17:00.873197+00:00,5589212,-54.870605,-10.742188,46.936035
2025-08-25T10:17:02.874119+00:00,5591212,110.168457,422.912598,-89.904785
2025-08-25T10:17:04.873261+00:00,5593212,-116.882324,-466.552734,140.258789
2025-08-25T10:17:06.873153+00:00,5595212,-112.060547,-268.371582,40.95459
2025-08-25T10:17:08.874081+00:00,5597212,232.910156,474.365234,-310.119629
2025-08-25T10:17:10.873964+00:00,5599212,-54.626465,-207.824707,70.007324
2025-08-25T10:17:12.874438+00:00,5601212,-239.440918,-587.158203,216.97998
2025-08-25T10:17:14.873057+00:00,5603212,172.180176,445.739746,-17.39502
2025-08-25T10:17:16.873215+00:00,5605212,-70.556641,-287.414551,71.716309
2025-08-25T10:17:18.873059+00:00,5607212,-143.737793,-285.095215,132.69043
2025-08-25T10:17:20.873619+00:00,5609212,156.066895,729.675293,-215.209961
2025-08-25T10:17:22.873982+00:00,5611212,-38.879395,-199.584961,145.446777
2025-08-25T10:17:24.873564+00:00,5613212,-188.171387,-599.365234,196.228027
2025-08-25T10:17:26.873221+00:00,5615212,158.02002,475.341797,-337.036133
2025-08-25T10:17:28.873065+00:00,5617212,147.705078,651.855469,-192.871094
2025-08-25T10:17:30.873025+00:00,5619212,-157.287598,-617.431641,239.624023
2025-08-25T10:17:32.873233+00:00,5621212,-121.582031,-705.627441,316.894531
2025-08-25T10:17:34.873123+00:00,5623212,-50.415039,-147.216797,63.049316
2025-08-25T10:17:36.873027+00:00,5625212,46.936035,520.202637,-87.097168
2025-08-25T10:17:38.873847+00:00,5627212,-14.099121,975.402832,-260.437012
2025-08-25T10:17:40.873854+00:00,5629212,89.050293,-137.145996,131.286621
2025-08-25T10:17:42.873222+00:00,5631212,-129.699707,-349.487305,118.652344
2025-08-25T10:17:44.873372+00:00,5633212,-45.288086,-127.990723,52.67334
2025-08-25T10:17:46.872951+00:00,5635212,201.477051,708.679199,-316.955566
2025-08-25T10:17:48.873506+00:00,5637212,103.942871,470.825195,-148.010254
2025-08-25T10:17:50.872887+00:00,5639212,-145.324707,-619.628906,200.561523
2025-08-25T10:17:52.872955+00:00,5641212,124.572754,601.44043,-304.077148
2025-08-25T10:17:54.872850+00:00,5643212,54.382324,613.769531,-136.230469
2025-08-25T10:17:56.872882+00:00,5645212,107.727051,791.259766,-220.703125
2025-08-25T10:17:58.872861+00:00,5647212,-45.593262,-524.841309,200.134277
2025-08-25T10:18:00.872921+00:00,5649212,-4.943848,648.254395,-198.364258
2025-08-25T10:18:02.872761+00:00,5651212,-20.080566,325.378418,-106.689453
2025-08-25T10:18:04.872943+00:00,5653212,7.873535,654.47998,-195.373535
2025-08-25T10:18:06.873866+00:00,5655212,54.626465,-658.508301,373.352051
2025-08-25T10:18:08.873186+00:00,5657212,-13.671875,-686.767578,568.17627
2025-08-25T10:18:10.872769+00:00,5659212,-7.263184,433.532715,-120.727539
2025-08-25T10:18:12.872791+00:00,5661212,49.316406,567.749023,-303.100586
2025-08-25T10:18:14.873076+00:00,5663212,-73.547363,-522.399902,235.900879
2025-08-25T10:18:16.872755+00:00,5665212,-41.137695,259.460449,-174.682617
2025-08-25T10:18:18.872736+00:00,5667212,-6.164551,465.454102,-182.617187
2025-08-25T10:18:20.872678+00:00,5669212,22.827148,-319.580078,147.277832
2025-08-25T10:18:22.873546+00:00,5671212,-63.720703,218.75,-65.856934
2025-08-25T10:18:24.872720+00:00,5673212,59.875488,460.388184,-175.65918
2025-08-25T10:18:26.872641+00:00,5675212,-19.042969,-214.294434,8.422852
2025-08-25T10:18:28.873239+00:00,5677212,-51.940918,-542.84668,228.393555
2025-08-25T10:18:30.872771+00:00,5679212,0.732422,491.821289,-207.946777
2025-08-25T10:18:32.873013+00:00,5681212,-1.953125,435.60791,-157.104492
2025-08-25T10:18:34.873459+00:00,5683212,98.815918,-585.510254,310.058594
2025-08-25T10:18:36.873620+00:00,5685212,-7.629395,254.760742,-174.133301
2025-08-25T10:18:38.872946+00:00,5687212,-128.112793,609.680176,-128.967285
2025-08-25T10:18:40.872611+00:00,5689212,-23.498535,-762.023926,359.49707
2025-08-25T10:18:42.872712+00:00,5691212,-61.340332,316.833496,-117.492676
2025-08-25T10:18:44.872689+00:00,5693212,36.132812,-723.510742,347.839355
2025-08-25T10:18:46.872588+00:00,5695212,180.541992,302.124023,-151.367187
2025-08-25T10:18:48.872538+00:00,5697212,64.39209,805.175781,-262.207031
2025-08-25T10:18:50.872416+00:00,5699212,86.791992,737.060547,-266.784668
2025-08-25T10:18:52.872455+00:00,5701212,-33.691406,-588.806152,253.112793
2025-08-25T10:18:54.872453+00:00,5703212,24.230957,564.63623,-207.092285
2025-08-25T10:18:56.872431+00:00,5705212,-61.584473,-405.944824,172.180176
2025-08-25T10:18:58.872369+00:00,5707212,-162.536621,-524.353027,181.82373
2025-08-25T10:19:00.872397+00:00,5709212,211.975098,429.80957,-108.276367
2025-08-25T10:19:02.872398+00:00,5711212,-72.937012,-211.425781,58.349609
2025-08-25T10:19:04.872463+00:00,5713212,-189.208984,-624.87793,163.879395
2025-08-25T10:19:06.872223+00:00,5715212,121.704102,367.431641,-271.850586
2025-08-25T10:19:08.872234+00:00,5717212,59.936523,370.178223,-158.569336
2025-08-25T10:19:10.872322+00:00,5719212,240.29541,354.431152,-26.672363
2025-08-25T10:19:12.872425+00:00,5721212,199.645996,408.874512,-193.054199
2025-08-25T10:19:14.872220+00:00,5723212,-34.179687,-127.563477,29.47998
2025-08-25T10:19:16.872210+00:00,5725212,-169.250488,-523.681641,154.907227
2025-08-25T10:19:18.872151+00:00,5727212,47.424316,597.412109,-270.935059
2025-08-25T10:19:20.872218+00:00,5729212,73.547363,475.341797,-169.555664
2025-08-25T10:19:22.872134+00:00,5731212,-66.223145,-500.732422,232.849121
2025-08-25T10:19:24.872683+00:00,5733212,176.574707,565.368652,-242.126465
2025-08-25T10:19:26.872231+00:00,5735212,-45.532227,-376.586914,179.870605
2025-08-25T10:19:28.872200+00:00,5737212,163.818359,323.181152,-295.837402
2025-08-25T10:19:30.872171+00:00,5739212,-180.236816,-439.39209,245.97168
2025-08-25T10:19:32.872225+00:00,5741212,202.087402,760.681152,-317.871094
2025-08-25T10:19:34.872161+00:00,5743212,-32.775879,112.182617,80.383301
2025-08-25T10:19:36.872221+00:00,5745212,-44.128418,52.79541,-122.314453
2025-08-25T10:19:38.872071+00:00,5747212,-108.825684,-226.135254,31.433105
2025-08-25T10:19:40.872056+00:00,5749212,163.452148,244.140625,-115.17334
2025-08-25T10:19:42.871972+00:00,5751212,46.691895,232.177734,-15.74707
2025-08-25T10:19:44.872257+00:00,5753212,-135.070801,-280.822754,191.772461
2025-08-25T10:19:46.872123+00:00,5755212,141.357422,545.898438,-188.659668
2025-08-25T10:19:48.872711+00:00,5757212,-130.67627,-443.603516,140.50293
2025-08-25T10:19:50.872128+00:00,5759212,-98.205566,-307.678223,134.765625
2025-08-25T10:19:52.872137+00:00,5761212,-9.643555,-41.015625,64.147949
2025-08-25T10:19:54.872022+00:00,5763212,128.723145,679.504395,-308.227539
2025-08-25T10:19:56.872137+00:00,5765212,-30.517578,-490.478516,202.697754
2025-08-25T10:19:58.872027+00:00,5767212,46.325684,707.580566,-175.65918
2025-08-25T10:20:00.872151+00:00,5769212,4.516602,-70.43457,45.715332
2025-08-25T10:20:02.872156+00:00,5771212,-50.964355,-193.786621,111.26709
2025-08-25T10:20:04.872006+00:00,5773212,31.555176,122.375488,9.58252
2025-08-25T10:20:06.871994+00:00,5775212,5.249023,105.407715,-51.391602
2025-08-25T10:20:08.872032+00:00,5777212,-7.995605,26.611328,-18.005371
2025-08-25T10:20:10.872074+00:00,5779212,-31.12793,-88.012695,57.495117
2025-08-25T10:20:12.872473+00:00,5781212,21.118164,561.767578,-162.841797
2025-08-25T10:20:14.872157+00:00,5783212,-48.76709,211.608887,-219.543457
2025-08-25T10:20:16.872149+00:00,5785212,-14.160156,-169.86084,145.202637
2025-08-25T10:20:18.872057+00:00,5787212,-43.640137,-703.430176,328.063965
2025-08-25T10:20:20.872154+00:00,5789212,189.086914,734.069824,-212.463379
2025-08-25T10:20:22.872125+00:00,5791212,71.533203,186.828613,1.586914
2025-08-25T10:20:24.872140+00:00,5793212,134.521484,294.006348,-43.212891
2025-08-25T10:20:26.872048+00:00,5795212,-205.26123,-493.774414,134.338379
2025-08-25T10:20:28.872122+00:00,5797212,213.07373,256.774902,-156.799316
2025-08-25T10:20:30.872225+00:00,5799212,172.424316,497.619629,-176.940918
2025-08-25T10:20:32.871967+00:00,5801212,-134.460449,-564.39209,147.216797
2025-08-25T10:20:34.871953+00:00,5803212,112.304687,420.715332,-323.608398
2025-08-25T10:20:36.872091+00:00,5805212,45.593262,315.612793,-73.425293
2025-08-25T10:20:38.871949+00:00,5807212,-270.751953,-501.89209,123.352051
2025-08-25T10:20:40.873776+00:00,5809212,258.605957,469.787598,-167.724609
2025-08-25T10:20:42.877511+00:00,5811212,-234.802246,-637.817383,99.060059
2025-08-25T10:20:44.878901+00:00,5813212,231.140137,443.725586,-271.728516
2025-08-25T10:20:46.881154+00:00,5815212,89.96582,426.269531,-33.691406
2025-08-25T10:20:48.883093+00:00,5817212,-224.54834,-935.668945,383.361816
2025-08-25T10:20:50.884796+00:00,5819212,196.411133,688.903809,-375.061035
2025-08-25T10:20:52.886339+00:00,5821212,45.959473,482.788086,-173.461914
2025-08-25T10:20:54.887542+00:00,5823212,-63.049316,-400.57373,187.866211
2025-08-25T10:20:56.888777+00:00,5825212,-150.268555,-761.047363,392.39502
2025-08-25T10:20:58.889703+00:00,5827212,74.09668,106.323242,-117.858887
2025-08-25T10:21:00.890588+00:00,5829212,30.578613,54.382324,-85.388184
2025-08-25T10:21:02.891433+00:00,5831212,7.8125,-806.57959,454.284668
2025-08-25T10:21:04.892199+00:00,5833212,-61.767578,34.545898,55.236816
2025-08-25T10:21:06.892805+00:00,5835212,169.067383,404.174805,-391.174316
2025-08-25T10:21:08.893324+00:00,5837212,102.783203,437.988281,-138.48877
2025-08-25T10:21:10.893842+00:00,5839212,-141.784668,-377.990723,95.214844
2025-08-25T10:21:12.894073+00:00,5841212,-211.547852,-689.697266,192.016602
2025-08-25T10:21:14.894550+00:00,5843212,106.445312,282.592773,-217.346191
2025-08-25T10:21:16.894829+00:00,5845212,-150.146484,-109.069824,90.332031
2025-08-25T10:21:18.895306+00:00,5847212,443.786621,550.537109,-283.38623
2025-08-25T10:21:20.895476+00:00,5849212,-240.600586,-391.906738,-53.222656
2025-08-25T10:21:22.895744+00:00,5851212,16.296387,231.567383,124.816895
2025-08-25T10:21:24.895948+00:00,5853212,-259.70459,-304.443359,189.147949
2025-08-25T10:21:26.896119+00:00,5855212,127.258301,437.683105,119.07959
2025-08-25T10:21:28.896299+00:00,5857212,26.550293,-345.275879,231.079102
2025-08-25T10:21:30.899158+00:00,5859212,406.25,506.164551,-102.783203
2025-08-25T10:21:32.896580+00:00,5861212,-353.637695,-530.395508,70.373535
2025-08-25T10:21:34.896691+00:00,5863212,253.540039,294.921875,-80.13916
2025-08-25T10:21:36.896786+00:00,5865212,393.493652,383.178711,-61.157227
2025-08-25T10:21:38.896861+00:00,5867212,-161.254883,-95.458984,-3.967285
2025-08-25T10:21:40.896870+00:00,5869212,-319.946289,-376.89209,80.078125
2025-08-25T10:21:42.896964+00:00,5871212,325.866699,525.756836,19.53125
2025-08-25T10:21:44.897057+00:00,5873212,-309.448242,-463.806152,138.183594
2025-08-25T10:21:46.897039+00:00,5875212,-14.587402,15.319824,49.621582
2025-08-25T10:21:48.897215+00:00,5877212,402.587891,304.931641,-356.994629
2025-08-25T10:21:50.897168+00:00,5879212,217.041016,230.34668,-139.343262
2025-08-25T10:21:52.897245+00:00,5881212,318.908691,542.358398,-57.373047
2025-08-25T10:21:54.897351+00:00,5883212,-248.901367,-328.24707,-22.766113
2025-08-25T10:21:56.897423+00:00,5885212,-167.358398,-234.069824,236.572266
2025-08-25T10:21:58.897499+00:00,5887212,-73.608398,-52.001953,76.965332
2025-08-25T10:22:00.897595+00:00,5889212,-155.883789,-262.634277,126.77002
2025-08-25T10:22:02.897478+00:00,5891212,120.97168,287.536621,24.536133
2025-08-25T10:22:04.897593+00:00,5893212,-248.779297,-393.859863,90.881348
2025-08-25T10:22:06.897630+00:00,5895212,190.124512,259.155273,-24.597168
2025-08-25T10:22:08.897620+00:00,5897212,120.056152,123.168945,60.36377
2025-08-25T10:22:10.897582+00:00,5899212,-13.183594,60.48584,-54.6875
2025-08-25T10:22:12.897700+00:00,5901212,350.585937,354.675293,-159.423828
2025-08-25T10:22:14.897513+00:00,5903212,49.01123,2.807617,27.099609
2025-08-25T10:22:16.897762+00:00,5905212,-334.228516,-456.970215,59.631348
2025-08-25T10:22:18.897736+00:00,5907212,289.428711,469.055176,-8.544922
2025-08-25T10:22:20.897817+00:00,5909212,-348.205566,-539.489746,69.091797
2025-08-25T10:22:22.897811+00:00,5911212,235.229492,577.575684,-93.261719
2025-08-25T10:22:24.897932+00:00,5913212,270.507812,437.316895,-123.840332
2025-08-25T10:22:26.897739+00:00,5915212,-312.805176,-466.97998,19.53125
2025-08-25T10:22:28.897891+00:00,5917212,170.227051,652.832031,-111.083984
2025-08-25T10:22:30.897797+00:00,5919212,119.567871,204.223633,-21.240234
2025-08-25T10:22:32.897892+00:00,5921212,-263.73291,-485.046387,31.921387
2025-08-25T10:22:34.897853+00:00,5923212,186.767578,725.952148,-186.828613
2025-08-25T10:22:36.897783+00:00,5925212,151.123047,468.811035,-69.458008
2025-08-25T10:22:38.897980+00:00,5927212,-323.669434,-760.925293,206.298828
2025-08-25T10:22:40.898542+00:00,5929212,262.145996,571.350098,-75.378418
2025-08-25T10:22:42.899809+00:00,5931212,-247.680664,-601.44043,146.362305
2025-08-25T10:22:44.898015+00:00,5933212,236.083984,564.27002,-289.489746
2025-08-25T10:22:46.897869+00:00,5935212,10.864258,106.933594,-13.366699
2025-08-25T10:22:48.898093+00:00,5937212,-209.04541,-452.697754,278.625488
2025-08-25T10:22:50.897984+00:00,5939212,329.467773,451.293945,-229.248047
2025-08-25T10:22:52.898094+00:00,5941212,-103.393555,-133.300781,21.850586
2025-08-25T10:22:54.898137+00:00,5943212,-181.45752,-301.086426,189.697266
2025-08-25T10:22:56.898223+00:00,5945212,272.888184,298.76709,-313.720703
2025-08-25T10:22:58.898187+00:00,5947212,145.874023,423.828125,-72.753906
2025-08-25T10:23:00.898394+00:00,5949212,-235.656738,-767.51709,306.335449
2025-08-25T10:23:02.898190+00:00,5951212,230.224609,528.991699,-202.392578
2025-08-25T10:23:04.898230+00:00,5953212,-140.563965,-414.978027,48.522949
2025-08-25T10:23:06.898148+00:00,5955212,-178.100586,-410.522461,67.687988
2025-08-25T10:23:08.898268+00:00,5957212,-199.890137,-400.085449,112.915039
2025-08-25T10:23:10.898239+00:00,5959212,180.725098,552.490234,-168.395996
2025-08-25T10:23:12.898236+00:00,5961212,157.165527,254.577637,-44.921875
2025-08-25T10:23:14.898281+00:00,5963212,50.598145,69.519043,-80.566406
2025-08-25T10:23:16.898208+00:00,5965212,-168.334961,-358.947754,72.937012
2025-08-25T10:23:18.898307+00:00,5967212,223.205566,623.352051,-160.339355
2025-08-25T10:23:20.898382+00:00,5969212,-243.652344,-545.471191,76.599121
2025-08-25T10:23:22.898268+00:00,5971212,194.946289,498.718262,-91.674805
2025-08-25T10:23:24.898278+00:00,5973212,-277.648926,-561.584473,135.192871
2025-08-25T10:23:26.898329+00:00,5975212,279.541016,479.553223,-113.464355
2025-08-25T10:23:28.898379+00:00,5977212,-248.352051,-560.241699,146.240234
2025-08-25T10:23:30.898244+00:00,5979212,218.383789,581.359863,-138.366699
2025-08-25T10:23:32.898310+00:00,5981212,-284.179687,-810.302734,313.842773
2025-08-25T10:23:34.898409+00:00,5983212,185.48584,464.355469,-200.683594
2025-08-25T10:23:36.898397+00:00,5985212,-158.630371,-739.501953,376.159668
2025-08-25T10:23:38.898197+00:00,5987212,246.765137,274.902344,-80.932617
2025-08-25T10:23:40.898432+00:00,5989212,-288.635254,-584.838867,-45.776367
2025-08-25T10:23:42.898390+00:00,5991212,219.360352,348.022461,-10.681152
2025-08-25T10:23:44.898332+00:00,5993212,120.666504,215.270996,-82.824707
2025-08-25T10:23:46.898305+00:00,5995212,212.95166,344.543457,-98.327637
2025-08-25T10:23:48.898315+00:00,5997212,-331.542969,-528.686523,5.737305
2025-08-25T10:23:50.898478+00:00,5999212,234.802246,421.203613,-49.743652
2025-08-25T10:23:52.898466+00:00,6001212,-54.382324,-18.676758,3.723145
2025-08-25T10:23:54.898620+00:00,6003212,14.953613,3.295898,-70.617676
2025-08-25T10:23:56.898207+00:00,6005212,2.13623,2.380371,-0.915527
2025-08-25T10:23:58.898341+00:00,6007212,-0.488281,0.305176,-0.671387
2025-08-25T10:24:00.898613+00:00,6009212,1.831055,-1.098633,2.563477
2025-08-25T10:24:02.898357+00:00,6011212,0.488281,-0.610352,-0.610352
2025-08-25T10:24:04.898532+00:00,6013212,0.183105,0.12207,-0.488281
2025-08-25T10:24:06.898506+00:00,6015212,34.484863,-33.203125,48.034668
2025-08-25T10:24:08.898439+00:00,6017212,-0.12207,0.427246,-0.488281
2025-08-25T10:24:10.898460+00:00,6019212,-1.89209,0.12207,1.037598
2025-08-25T10:24:12.898595+00:00,6021212,0.976562,0.061035,1.220703
2025-08-25T10:24:14.898657+00:00,6023212,-4.089355,11.901855,-20.080566
2025-08-25T10:24:16.898477+00:00,6025212,0.12207,0.305176,-0.488281
2025-08-25T10:24:18.898451+00:00,6027212,0.0,0.061035,-0.366211
2025-08-25T10:24:20.898660+00:00,6029212,-0.12207,0.12207,-0.305176
2025-08-25T10:24:22.898446+00:00,6031212,0.183105,0.0,-0.366211
2025-08-25T10:24:24.898448+00:00,6033212,-0.671387,-0.183105,-2.075195
2025-08-25T10:24:26.898569+00:00,6035212,-0.305176,1.281738,-0.915527
2025-08-25T10:24:28.898589+00:00,6037212,3.601074,-0.305176,2.502441
2025-08-25T10:24:30.898687+00:00,6039212,-0.12207,0.0,-0.244141
2025-08-25T10:24:32.898682+00:00,6041212,-0.061035,0.183105,-0.366211
2025-08-25T10:24:34.898652+00:00,6043212,0.061035,0.061035,-0.244141
2025-08-25T10:24:36.898542+00:00,6045212,0.0,0.061035,-0.305176
2025-08-25T10:24:38.898651+00:00,6047212,0.0,0.061035,-0.488281
2025-08-25T10:24:40.898599+00:00,6049212,0.976562,0.732422,-0.305176
2025-08-25T10:24:42.898532+00:00,6051212,-0.061035,0.0,-0.244141
2025-08-25T10:24:44.898660+00:00,6053212,0.061035,0.12207,-0.366211
2025-08-25T10:24:46.898622+00:00,6055212,-3.356934,1.586914,-15.930176
2025-08-25T10:24:48.898773+00:00,6057212,-0.732422,-0.549316,-1.953125
2025-08-25T10:24:50.898614+00:00,6059212,-0.061035,0.12207,-0.12207
2025-08-25T10:24:52.898517+00:00,6061212,-0.061035,-1.281738,-3.540039
2025-08-25T10:24:54.898532+00:00,6063212,-0.183105,-0.12207,-0.793457
2025-08-25T10:24:56.898391+00:00,6065212,-0.061035,1.037598,0.976562
2025-08-25T10:24:58.898860+00:00,6067212,-10.192871,1.586914,-10.131836
2025-08-25T10:25:00.898421+00:00,6069212,0.0,0.183105,-1.403809
2025-08-25T10:25:02.898621+00:00,6071212,-5.79834,-0.671387,-3.78418
2025-08-25T10:25:04.898453+00:00,6073212,3.90625,0.793457,-2.01416
2025-08-25T10:25:06.898634+00:00,6075212,-2.319336,-0.061035,-3.540039
2025-08-25T10:25:08.898371+00:00,6077212,0.0,0.366211,-0.244141
2025-08-25T10:25:10.898370+00:00,6079212,-17.089844,-0.610352,-35.766602
2025-08-25T10:25:12.898258+00:00,6081212,0.12207,0.061035,-0.305176
2025-08-25T10:25:14.898255+00:00,6083212,0.244141,0.549316,-0.244141
2025-08-25T10:25:16.898464+00:00,6085212,-0.061035,0.12207,-0.488281
2025-08-25T10:25:18.898443+00:00,6087212,-0.12207,0.183105,-0.366211
2025-08-25T10:25:20.898414+00:00,6089212,-0.244141,0.610352,0.366211
2025-08-25T10:25:22.898315+00:00,6091212,-0.061035,0.12207,-0.366211
2025-08-25T10:25:24.898249+00:00,6093212,0.061035,0.305176,-0.427246
2025-08-25T10:25:26.898220+00:00,6095212,0.0,0.12207,-0.366211
2025-08-25T10:25:28.898162+00:00,6097212,-0.061035,0.061035,-0.366211
2025-08-25T10:25:30.898247+00:00,6099212,0.0,0.061035,-0.488281
2025-08-25T10:25:32.898178+00:00,6101212,-0.366211,-0.549316,-0.061035
2025-08-25T10:25:34.898204+00:00,6103212,0.305176,0.915527,-0.305176
2025-08-25T10:25:36.898176+00:00,6105212,-0.183105,0.183105,-0.305176
2025-08-25T10:25:38.898232+00:00,6107212,-1.098633,-0.488281,-0.915527
2025-08-25T10:25:40.898118+00:00,6109212,0.305176,-0.427246,-0.854492
2025-08-25T10:25:42.898134+00:00,6111212,0.12207,0.061035,-0.305176
2025-08-25T10:25:44.898087+00:00,6113212,95.88623,-85.388184,-63.598633
